Name,Path,Score
org.apache.commons.commons-codec_1.16.0.jar,D:\schkool\YEAR 2\DB\plugins\org.apache.commons.commons-codec_1.16.0.jar,21502.84
org.apache.commons.commons-io_2.16.1.jar,D:\schkool\YEAR 2\DB\plugins\org.apache.commons.commons-io_2.16.1.jar,21502.84
org.apache.commons.jexl_3.1.0.jar,D:\schkool\YEAR 2\DB\plugins\org.apache.commons.jexl_3.1.0.jar,21502.84
org.apache.commons.jxpath_1.3.0.v200911051830.jar,D:\schkool\YEAR 2\DB\plugins\org.apache.commons.jxpath_1.3.0.v200911051830.jar,21502.84
org.apache.commons.logging_1.2.0.v20180409-1502.jar,D:\schkool\YEAR 2\DB\plugins\org.apache.commons.logging_1.2.0.v20180409-1502.jar,21502.84
org.apache.felix.gogo.command_1.1.2.jar,D:\schkool\YEAR 2\DB\plugins\org.apache.felix.gogo.command_1.1.2.jar,21502.84
org.apache.felix.gogo.runtime_1.1.6.jar,D:\schkool\YEAR 2\DB\plugins\org.apache.felix.gogo.runtime_1.1.6.jar,21502.84
org.apache.felix.gogo.shell_1.1.4.jar,D:\schkool\YEAR 2\DB\plugins\org.apache.felix.gogo.shell_1.1.4.jar,21502.84
org.apache.felix.scr_2.2.10.jar,D:\schkool\YEAR 2\DB\plugins\org.apache.felix.scr_2.2.10.jar,21502.84
org.apache.httpcomponents.client5.httpclient5-win_5.2.1.v20230802-0847.jar,D:\schkool\YEAR 2\DB\plugins\org.apache.httpcomponents.client5.httpclient5-win_5.2.1.v20230802-0847.jar,21502.84
org.apache.httpcomponents.client5.httpclient5_5.2.1.v20230802-0806.jar,D:\schkool\YEAR 2\DB\plugins\org.apache.httpcomponents.client5.httpclient5_5.2.1.v20230802-0806.jar,21502.84
org.apache.httpcomponents.core5.httpcore5-h2_5.2.3.v20230922-1600.jar,D:\schkool\YEAR 2\DB\plugins\org.apache.httpcomponents.core5.httpcore5-h2_5.2.3.v20230922-1600.jar,21502.84
org.apache.httpcomponents.core5.httpcore5_5.2.3.v20230922-1600.jar,D:\schkool\YEAR 2\DB\plugins\org.apache.httpcomponents.core5.httpcore5_5.2.3.v20230922-1600.jar,21502.84
org.apache.xmlgraphics_2.9.0.v20230916-1600.jar,D:\schkool\YEAR 2\DB\plugins\org.apache.xmlgraphics_2.9.0.v20230916-1600.jar,21502.84
org.eclipse.compare.core.nls_3.8.500.v20240321-1303.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.compare.core.nls_3.8.500.v20240321-1303.jar,21502.84
org.eclipse.compare.core_3.8.500.v20240321-1303.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.compare.core_3.8.500.v20240321-1303.jar,21502.84
org.eclipse.compare.nls_3.11.0.v20240403-1558.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.compare.nls_3.11.0.v20240403-1558.jar,21502.84
org.eclipse.compare_3.11.0.v20240403-1558.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.compare_3.11.0.v20240403-1558.jar,21502.84
org.eclipse.core.commands_3.12.100.v20240322-0723.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.core.commands_3.12.100.v20240322-0723.jar,21502.84
org.eclipse.core.contenttype_3.9.400.v20240321-1303.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.core.contenttype_3.9.400.v20240321-1303.jar,21502.84
org.eclipse.core.databinding.beans_1.10.300.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.core.databinding.beans_1.10.300.v20240321-1245.jar,21502.84
org.eclipse.core.databinding.observable_1.13.300.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.core.databinding.observable_1.13.300.v20240321-1245.jar,21502.84
org.eclipse.core.databinding.property_1.10.300.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.core.databinding.property_1.10.300.v20240321-1245.jar,21502.84
org.eclipse.core.databinding_1.13.300.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.core.databinding_1.13.300.v20240321-1245.jar,21502.84
org.eclipse.core.expressions_3.9.400.v20240321-1303.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.core.expressions_3.9.400.v20240321-1303.jar,21502.84
org.eclipse.core.filebuffers_3.8.300.v20240207-1054.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.core.filebuffers_3.8.300.v20240207-1054.jar,21502.84
org.eclipse.core.filesystem.win32.x86_64_1.4.300.v20220812-1420.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.core.filesystem.win32.x86_64_1.4.300.v20220812-1420.jar,21502.84
org.eclipse.core.filesystem_1.10.400.v20240321-1303.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.core.filesystem_1.10.400.v20240321-1303.jar,21502.84
org.eclipse.core.jobs_3.15.300.v20240404-1323.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.core.jobs_3.15.300.v20240404-1323.jar,21502.84
org.eclipse.core.net.win32.x86_64_1.2.200.v20231214-1012.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.core.net.win32.x86_64_1.2.200.v20231214-1012.jar,21502.84
org.eclipse.core.net.win32_1.1.400.v20240321-1303.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.core.net.win32_1.1.400.v20240321-1303.jar,21502.84
org.eclipse.core.net_1.5.400.v20240321-1303.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.core.net_1.5.400.v20240321-1303.jar,21502.84
org.eclipse.core.resources.win32.x86_64_3.5.500.v20220812-1420.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.core.resources.win32.x86_64_3.5.500.v20220812-1420.jar,21502.84
org.eclipse.core.resources_3.20.200.v20240321-1303.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.core.resources_3.20.200.v20240321-1303.jar,21502.84
org.eclipse.core.runtime_3.31.100.v20240321-1303.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.core.runtime_3.31.100.v20240321-1303.jar,21502.84
org.eclipse.core.variables_3.6.400.v20240321-1303.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.core.variables_3.6.400.v20240321-1303.jar,21502.84
org.eclipse.debug.core.nls_3.21.400.v20240321-1303.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.debug.core.nls_3.21.400.v20240321-1303.jar,21502.84
org.eclipse.debug.core_3.21.400.v20240321-1303.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.debug.core_3.21.400.v20240321-1303.jar,21502.84
org.eclipse.draw2d_3.16.0.202404101913.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.draw2d_3.16.0.202404101913.jar,21502.84
org.eclipse.e4.core.commands_1.1.400.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.e4.core.commands_1.1.400.v20240321-1245.jar,21502.84
org.eclipse.e4.core.contexts_1.12.600.v20240321-1303.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.e4.core.contexts_1.12.600.v20240321-1303.jar,21502.84
org.eclipse.e4.core.di.annotations_1.8.300.v20231220-1554.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.e4.core.di.annotations_1.8.300.v20231220-1554.jar,21502.84
org.eclipse.e4.core.di.extensions.supplier_0.17.500.v20240321-1303.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.e4.core.di.extensions.supplier_0.17.500.v20240321-1303.jar,21502.84
org.eclipse.e4.core.di.extensions_0.18.200.v20231220-1554.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.e4.core.di.extensions_0.18.200.v20231220-1554.jar,21502.84
org.eclipse.e4.core.di_1.9.400.v20240321-1303.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.e4.core.di_1.9.400.v20240321-1303.jar,21502.84
org.eclipse.e4.core.services_2.4.400.v20240321-1303.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.e4.core.services_2.4.400.v20240321-1303.jar,21502.84
org.eclipse.e4.emf.xpath_0.4.300.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.e4.emf.xpath_0.4.300.v20240321-1245.jar,21502.84
org.eclipse.e4.ui.bindings_0.14.400.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.e4.ui.bindings_0.14.400.v20240321-1245.jar,21502.84
org.eclipse.e4.ui.css.core_0.14.400.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.e4.ui.css.core_0.14.400.v20240321-1245.jar,21502.84
org.eclipse.e4.ui.css.swt.theme_0.14.400.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.e4.ui.css.swt.theme_0.14.400.v20240321-1245.jar,21502.84
org.eclipse.e4.ui.css.swt_0.15.400.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.e4.ui.css.swt_0.15.400.v20240321-1245.jar,21502.84
org.eclipse.e4.ui.dialogs_1.4.300.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.e4.ui.dialogs_1.4.300.v20240321-1245.jar,21502.84
org.eclipse.e4.ui.di_1.5.400.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.e4.ui.di_1.5.400.v20240321-1245.jar,21502.84
org.eclipse.e4.ui.ide_3.17.200.v20231201-1637.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.e4.ui.ide_3.17.200.v20231201-1637.jar,21502.84
org.eclipse.e4.ui.model.workbench_2.4.300.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.e4.ui.model.workbench_2.4.300.v20240321-1245.jar,21502.84
org.eclipse.e4.ui.progress_0.4.400.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.e4.ui.progress_0.4.400.v20240321-1245.jar,21502.84
org.eclipse.e4.ui.services_1.6.300.v20231201-1637.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.e4.ui.services_1.6.300.v20231201-1637.jar,21502.84
org.eclipse.e4.ui.swt.win32_1.2.200.v20231201-1637.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.e4.ui.swt.win32_1.2.200.v20231201-1637.jar,21502.84
org.eclipse.e4.ui.widgets_1.4.100.v20231201-1637.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.e4.ui.widgets_1.4.100.v20231201-1637.jar,21502.84
org.eclipse.e4.ui.workbench.addons.swt.nls_1.5.400.v20240403-1826.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.e4.ui.workbench.addons.swt.nls_1.5.400.v20240403-1826.jar,21502.84
org.eclipse.e4.ui.workbench.addons.swt_1.5.400.v20240403-1826.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.e4.ui.workbench.addons.swt_1.5.400.v20240403-1826.jar,21502.84
org.eclipse.e4.ui.workbench.renderers.swt.nls_0.16.400.v20240404-0759.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.e4.ui.workbench.renderers.swt.nls_0.16.400.v20240404-0759.jar,21502.84
org.eclipse.e4.ui.workbench.renderers.swt_0.16.400.v20240404-0759.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.e4.ui.workbench.renderers.swt_0.16.400.v20240404-0759.jar,21502.84
org.eclipse.e4.ui.workbench.swt.nls_0.17.400.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.e4.ui.workbench.swt.nls_0.17.400.v20240321-1245.jar,21502.84
org.eclipse.e4.ui.workbench.swt_0.17.400.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.e4.ui.workbench.swt_0.17.400.v20240321-1245.jar,21502.84
org.eclipse.e4.ui.workbench3_0.17.400.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.e4.ui.workbench3_0.17.400.v20240321-1245.jar,21502.84
org.eclipse.e4.ui.workbench_1.15.400.v20240403-1826.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.e4.ui.workbench_1.15.400.v20240403-1826.jar,21502.84
org.eclipse.ecf.filetransfer_5.1.103.v20230705-0614.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ecf.filetransfer_5.1.103.v20230705-0614.jar,21502.84
org.eclipse.ecf.identity_3.10.0.v20230422-0242.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ecf.identity_3.10.0.v20230422-0242.jar,21502.84
org.eclipse.ecf.provider.filetransfer.httpclient5.win32_1.1.0.v20230423-0417.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ecf.provider.filetransfer.httpclient5.win32_1.1.0.v20230423-0417.jar,21502.84
org.eclipse.ecf.provider.filetransfer.httpclient5_1.1.0.v20230423-0417.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ecf.provider.filetransfer.httpclient5_1.1.0.v20230423-0417.jar,21502.84
org.eclipse.ecf.provider.filetransfer.httpclientjava_2.0.200.v20231114-1017.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ecf.provider.filetransfer.httpclientjava_2.0.200.v20231114-1017.jar,21502.84
org.eclipse.ecf.provider.filetransfer.ssl_1.1.0.v20230422-0242.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ecf.provider.filetransfer.ssl_1.1.0.v20230422-0242.jar,21502.84
org.eclipse.ecf.provider.filetransfer_3.3.0.v20230422-0242.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ecf.provider.filetransfer_3.3.0.v20230422-0242.jar,21502.84
org.eclipse.ecf.ssl_1.3.0.v20230507-1921.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ecf.ssl_1.3.0.v20230507-1921.jar,21502.84
org.eclipse.ecf_3.11.0.v20230507-1923.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ecf_3.11.0.v20230507-1923.jar,21502.84
org.eclipse.emf.common_2.30.0.v20240314-0928.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.emf.common_2.30.0.v20240314-0928.jar,21502.84
org.eclipse.emf.ecore.change_2.16.0.v20231208-1346.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.emf.ecore.change_2.16.0.v20231208-1346.jar,21502.84
org.eclipse.emf.ecore.xmi_2.37.0.v20231208-1346.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.emf.ecore.xmi_2.37.0.v20231208-1346.jar,21502.84
org.eclipse.emf.ecore_2.36.0.v20240203-0859.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.emf.ecore_2.36.0.v20240203-0859.jar,21502.84
org.eclipse.equinox.app_1.7.100.v20240321-1445.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.app_1.7.100.v20240321-1445.jar,21502.84
org.eclipse.equinox.bidi_1.5.100.v20240321-1445.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.bidi_1.5.100.v20240321-1445.jar,21502.84
org.eclipse.equinox.common_3.19.100.v20240321-1445.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.common_3.19.100.v20240321-1445.jar,21502.84
org.eclipse.equinox.concurrent_1.3.100.v20240321-1445.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.concurrent_1.3.100.v20240321-1445.jar,21502.84
org.eclipse.equinox.console_1.4.800.v20240329-0940.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.console_1.4.800.v20240329-0940.jar,21502.84
org.eclipse.equinox.event_1.7.100.v20240321-1445.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.event_1.7.100.v20240321-1445.jar,21502.84
org.eclipse.equinox.frameworkadmin.equinox_1.3.200.v20240321-1450.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.frameworkadmin.equinox_1.3.200.v20240321-1450.jar,21502.84
org.eclipse.equinox.frameworkadmin_2.3.200.v20240321-1450.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.frameworkadmin_2.3.200.v20240321-1450.jar,21502.84
about.html,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.launcher.win32.win32.x86_64_1.2.900.v20240213-1244\about.html,21266.55
eclipse_11900.dll,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.launcher.win32.win32.x86_64_1.2.900.v20240213-1244\eclipse_11900.dll,21266.55
launcher.win32.win32.x86_64.properties,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.launcher.win32.win32.x86_64_1.2.900.v20240213-1244\launcher.win32.win32.x86_64.properties,21266.55
ECLIPSE_.RSA,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.launcher.win32.win32.x86_64_1.2.900.v20240213-1244\META-INF\ECLIPSE_.RSA,21089.33
ECLIPSE_.SF,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.launcher.win32.win32.x86_64_1.2.900.v20240213-1244\META-INF\ECLIPSE_.SF,21089.33
MANIFEST.MF,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.launcher.win32.win32.x86_64_1.2.900.v20240213-1244\META-INF\MANIFEST.MF,21089.33
org.eclipse.equinox.launcher_1.6.800.v20240330-1250.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.launcher_1.6.800.v20240330-1250.jar,21502.84
org.eclipse.equinox.p2.artifact.repository_1.5.400.v20240328-1219.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.p2.artifact.repository_1.5.400.v20240328-1219.jar,21502.84
org.eclipse.equinox.p2.console_1.3.400.v20240321-1450.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.p2.console_1.3.400.v20240321-1450.jar,21502.84
org.eclipse.equinox.p2.core_2.11.100.v20240321-1450.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.p2.core_2.11.100.v20240321-1450.jar,21502.84
org.eclipse.equinox.p2.director.app_1.3.400.v20240321-1450.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.p2.director.app_1.3.400.v20240321-1450.jar,21502.84
org.eclipse.equinox.p2.directorywatcher_1.4.400.v20240321-1450.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.p2.directorywatcher_1.4.400.v20240321-1450.jar,21502.84
org.eclipse.equinox.p2.director_2.6.400.v20240321-1450.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.p2.director_2.6.400.v20240321-1450.jar,21502.84
org.eclipse.equinox.p2.discovery.compatibility_1.3.300.v20240321-1450.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.p2.discovery.compatibility_1.3.300.v20240321-1450.jar,21502.84
org.eclipse.equinox.p2.discovery_1.3.300.v20240321-1450.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.p2.discovery_1.3.300.v20240321-1450.jar,21502.84
org.eclipse.equinox.p2.engine_2.10.100.v20240321-1450.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.p2.engine_2.10.100.v20240321-1450.jar,21502.84
org.eclipse.equinox.p2.extensionlocation_1.5.400.v20240321-1450.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.p2.extensionlocation_1.5.400.v20240321-1450.jar,21502.84
org.eclipse.equinox.p2.garbagecollector_1.3.300.v20240321-1450.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.p2.garbagecollector_1.3.300.v20240321-1450.jar,21502.84
org.eclipse.equinox.p2.jarprocessor_1.3.400.v20240321-1450.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.p2.jarprocessor_1.3.400.v20240321-1450.jar,21502.84
org.eclipse.equinox.p2.metadata.repository_1.5.400.v20240321-1450.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.p2.metadata.repository_1.5.400.v20240321-1450.jar,21502.84
org.eclipse.equinox.p2.metadata_2.9.100.v20240321-1450.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.p2.metadata_2.9.100.v20240321-1450.jar,21502.84
org.eclipse.equinox.p2.operations_2.7.400.v20240321-1450.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.p2.operations_2.7.400.v20240321-1450.jar,21502.84
org.eclipse.equinox.p2.publisher.eclipse_1.6.100.v20240321-1450.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.p2.publisher.eclipse_1.6.100.v20240321-1450.jar,21502.84
org.eclipse.equinox.p2.publisher_1.9.200.v20240321-1450.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.p2.publisher_1.9.200.v20240321-1450.jar,21502.84
org.eclipse.equinox.p2.reconciler.dropins_1.5.400.v20240321-1450.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.p2.reconciler.dropins_1.5.400.v20240321-1450.jar,21502.84
org.eclipse.equinox.p2.repository.tools_2.4.400.v20240405-1919.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.p2.repository.tools_2.4.400.v20240405-1919.jar,21502.84
org.eclipse.equinox.p2.repository_2.8.200.v20240321-1450.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.p2.repository_2.8.200.v20240321-1450.jar,21502.84
org.eclipse.equinox.p2.touchpoint.eclipse_2.4.300.v20240321-1450.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.p2.touchpoint.eclipse_2.4.300.v20240321-1450.jar,21502.84
org.eclipse.equinox.p2.touchpoint.natives_1.5.300.v20240321-1450.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.p2.touchpoint.natives_1.5.300.v20240321-1450.jar,21502.84
org.eclipse.equinox.p2.transport.ecf_1.4.300.v20240321-1450.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.p2.transport.ecf_1.4.300.v20240321-1450.jar,21502.84
org.eclipse.equinox.p2.ui.discovery_1.3.300.v20240321-1450.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.p2.ui.discovery_1.3.300.v20240321-1450.jar,21502.84
org.eclipse.equinox.p2.ui.importexport_1.4.400.v20240321-1450.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.p2.ui.importexport_1.4.400.v20240321-1450.jar,21502.84
org.eclipse.equinox.p2.ui.sdk_1.3.300.v20240207-1113.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.p2.ui.sdk_1.3.300.v20240207-1113.jar,21502.84
org.eclipse.equinox.p2.ui_2.8.400.v20240321-1450.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.p2.ui_2.8.400.v20240321-1450.jar,21502.84
org.eclipse.equinox.p2.updatesite_1.3.400.v20240321-1450.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.p2.updatesite_1.3.400.v20240321-1450.jar,21502.84
org.eclipse.equinox.preferences_3.11.100.v20240327-0645.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.preferences_3.11.100.v20240327-0645.jar,21502.84
org.eclipse.equinox.registry_3.12.100.v20240321-1445.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.registry_3.12.100.v20240321-1445.jar,21502.84
org.eclipse.equinox.security.ui_1.4.300.v20240321-1445.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.security.ui_1.4.300.v20240321-1445.jar,21502.84
org.eclipse.equinox.security.win32_1.3.0.v20240326-2051.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.security.win32_1.3.0.v20240326-2051.jar,21502.84
org.eclipse.equinox.security_1.4.300.v20240326-2051.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.security_1.4.300.v20240326-2051.jar,21502.84
org.eclipse.equinox.simpleconfigurator.manipulator_2.3.200.v20240321-1450.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.simpleconfigurator.manipulator_2.3.200.v20240321-1450.jar,21502.84
org.eclipse.equinox.simpleconfigurator_1.5.300.v20240329-0848.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.equinox.simpleconfigurator_1.5.300.v20240329-0848.jar,21502.84
org.eclipse.gef_3.18.0.202404101913.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.gef_3.18.0.202404101913.jar,21502.84
org.eclipse.help.nls_3.10.400.v20240321-1303.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.help.nls_3.10.400.v20240321-1303.jar,21502.84
org.eclipse.help_3.10.400.v20240321-1303.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.help_3.10.400.v20240321-1303.jar,21502.84
org.eclipse.jface.databinding_1.15.300.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.jface.databinding_1.15.300.v20240321-1245.jar,21502.84
org.eclipse.jface.nls_3.34.0.v20240403-1129.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.jface.nls_3.34.0.v20240403-1129.jar,21502.84
org.eclipse.jface.notifications.nls_0.7.200.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.jface.notifications.nls_0.7.200.v20240321-1245.jar,21502.84
org.eclipse.jface.notifications_0.7.200.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.jface.notifications_0.7.200.v20240321-1245.jar,21502.84
org.eclipse.jface.text.nls_3.25.100.v20240320-0624.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.jface.text.nls_3.25.100.v20240320-0624.jar,21502.84
org.eclipse.jface.text_3.25.100.v20240320-0624.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.jface.text_3.25.100.v20240320-0624.jar,21502.84
org.eclipse.jface_3.34.0.v20240403-1129.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.jface_3.34.0.v20240403-1129.jar,21502.84
org.eclipse.jsch.core.nls_1.5.400.v20240321-1303.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.jsch.core.nls_1.5.400.v20240321-1303.jar,21502.84
org.eclipse.jsch.core_1.5.400.v20240321-1303.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.jsch.core_1.5.400.v20240321-1303.jar,21502.84
org.eclipse.jsch.ui.nls_1.5.400.v20240321-1303.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.jsch.ui.nls_1.5.400.v20240321-1303.jar,21502.84
org.eclipse.jsch.ui_1.5.400.v20240321-1303.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.jsch.ui_1.5.400.v20240321-1303.jar,21502.84
org.eclipse.ltk.core.refactoring_3.14.400.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ltk.core.refactoring_3.14.400.v20240321-1245.jar,21502.84
org.eclipse.ltk.ui.refactoring_3.13.400.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ltk.ui.refactoring_3.13.400.v20240321-1245.jar,21502.84
org.eclipse.orbit.xml-apis-ext_1.0.0.v20230923-0644.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.orbit.xml-apis-ext_1.0.0.v20230923-0644.jar,21502.84
org.eclipse.osgi.compatibility.state_1.2.1000.v20240213-1057.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.osgi.compatibility.state_1.2.1000.v20240213-1057.jar,21502.84
org.eclipse.osgi.util_3.7.300.v20231104-1118.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.osgi.util_3.7.300.v20231104-1118.jar,21502.84
org.eclipse.osgi_3.19.100.v20240328-1829.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.osgi_3.19.100.v20240328-1829.jar,21502.84
